--------------------Training--------------------
arch_str :: |lstm_2~0|+|lstm_3~0|lstm_3~1|[relu->dropout->linear]
model :: 3D
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: lstm_2~0|lstm_3~0|lstm_3~1
  linear_layers: [relu->dropout->linear]
  (layers): ModuleList(
    (0): LSTM(
      (lstm): LSTM(1, 64, num_layers=2, batch_first=True)
    )
    (1): LSTM(
      (lstm): LSTM(1, 64, num_layers=3, batch_first=True)
    )
    (2): LSTM(
      (lstm): LSTM(64, 64, num_layers=3, batch_first=True)
    )
  )
  (linear_layers): ModuleList(
    (0): ReLU()
    (1): Dropout(p=0.1, inplace=False)
    (2): Linear(in_features=3072, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model MACs: 11.431M, Model Params: 237.057K
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.42605519 || it_count: 8344 || Val Loss: 0.45098201 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:06:56.63
Epoch :: 23 || Loss: 0.41201869 || it_count: 8344 || Val Loss: 0.44971606 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:43:47.87
Epoch :: 24 || Loss: 0.41694097 || it_count: 8344 || Val Loss: 0.42234293 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:50:59.60
Epoch :: 25 || Loss: 0.41318782 || it_count: 8344 || Val Loss: 0.42111852 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:58:11.66
Epoch :: 26 || Loss: 0.41207785 || it_count: 8344 || Val Loss: 0.42049114 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:05:19.58
Epoch :: 27 || Loss: 0.41136930 || it_count: 8344 || Val Loss: 0.42000201 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:12:30.47
Epoch :: 28 || Loss: 0.41090686 || it_count: 8344 || Val Loss: 0.42000268 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:19:43.86
Epoch :: 29 || Loss: 0.41039602 || it_count: 8344 || Val Loss: 0.42019353 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:26:51.31
Epoch :: 30 || Loss: 0.41013600 || it_count: 8344 || Val Loss: 0.41986492 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:34:3.25
Epoch :: 31 || Loss: 0.40975340 || it_count: 8344 || Val Loss: 0.42004419 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:41:14.49
Epoch :: 32 || Loss: 0.40949122 || it_count: 8344 || Val Loss: 0.41975032 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:48:15.29
Epoch :: 33 || Loss: 0.40921809 || it_count: 8344 || Val Loss: 0.41996838 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:55:28.39
Epoch :: 34 || Loss: 0.40890569 || it_count: 8344 || Val Loss: 0.41961954 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:02:40.19
Epoch :: 35 || Loss: 0.40869058 || it_count: 8344 || Val Loss: 0.41977071 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:09:41.85
Epoch :: 36 || Loss: 0.40843574 || it_count: 8344 || Val Loss: 0.41977280 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:16:55.45
Epoch :: 37 || Loss: 0.40820604 || it_count: 8344 || Val Loss: 0.42005039 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:24:8.94
Epoch :: 38 || Loss: 0.40794794 || it_count: 8344 || Val Loss: 0.41966889 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:31:14.78
Epoch :: 39 || Loss: 0.40780349 || it_count: 8344 || Val Loss: 0.42022249 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:38:27.10
Epoch :: 40 || Loss: 0.40774829 || it_count: 8344 || Val Loss: 0.41997280 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:45:40.56
Epoch :: 41 || Loss: 0.41019618 || it_count: 8344 || Val Loss: 0.41236770 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:52:49.68
Epoch :: 42 || Loss: 0.40905126 || it_count: 8344 || Val Loss: 0.41192945 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:00:5.85
Epoch :: 43 || Loss: 0.40878248 || it_count: 8344 || Val Loss: 0.41179845 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:07:18.66
Epoch :: 44 || Loss: 0.40867910 || it_count: 8344 || Val Loss: 0.41172046 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:14:30.22
Epoch :: 45 || Loss: 0.40855065 || it_count: 8344 || Val Loss: 0.41168831 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:21:44.59
Epoch :: 46 || Loss: 0.40853142 || it_count: 8344 || Val Loss: 0.41163022 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:28:57.14
Epoch :: 47 || Loss: 0.40841547 || it_count: 8344 || Val Loss: 0.41159670 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:36:12.76
Epoch :: 48 || Loss: 0.40836158 || it_count: 8344 || Val Loss: 0.41156789 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:43:26.02
Epoch :: 49 || Loss: 0.40828391 || it_count: 8344 || Val Loss: 0.41156767 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:50:39.96
Epoch :: 50 || Loss: 0.40830081 || it_count: 8344 || Val Loss: 0.41151303 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:57:53.57
Epoch :: 51 || Loss: 0.40826256 || it_count: 8344 || Val Loss: 0.41148774 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:05:5.89
Epoch :: 52 || Loss: 0.40821698 || it_count: 8344 || Val Loss: 0.41145604 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:12:18.01
Epoch :: 53 || Loss: 0.40815346 || it_count: 8344 || Val Loss: 0.41144352 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:19:31.64
Epoch :: 54 || Loss: 0.40811623 || it_count: 8344 || Val Loss: 0.41142038 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:26:42.14
Epoch :: 55 || Loss: 0.40812976 || it_count: 8344 || Val Loss: 0.41141342 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:33:57.21
Epoch :: 56 || Loss: 0.40804952 || it_count: 8344 || Val Loss: 0.41141255 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:41:11.32
Epoch :: 57 || Loss: 0.40805906 || it_count: 8344 || Val Loss: 0.41137749 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:48:19.04
Epoch :: 58 || Loss: 0.40800331 || it_count: 8344 || Val Loss: 0.41135308 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:55:32.57
Epoch :: 59 || Loss: 0.40794761 || it_count: 8344 || Val Loss: 0.41136480 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 07:02:45.41
Epoch :: 60 || Loss: 0.40789907 || it_count: 8344 || Val Loss: 0.41133126 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 07:09:50.42
Epoch :: 61 || Loss: 0.40776257 || it_count: 8344 || Val Loss: 0.41133000 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 07:17:3.62
Epoch :: 62 || Loss: 0.40789911 || it_count: 8344 || Val Loss: 0.41128123 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 07:23:35.03
Epoch :: 63 || Loss: 0.40789607 || it_count: 8344 || Val Loss: 0.41131334 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 07:29:49.98
Epoch :: 64 || Loss: 0.40778102 || it_count: 8344 || Val Loss: 0.41124002 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 07:36:6.77
Epoch :: 65 || Loss: 0.40776460 || it_count: 8344 || Val Loss: 0.41125520 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 07:42:23.52
Epoch :: 66 || Loss: 0.40774307 || it_count: 8344 || Val Loss: 0.41124494 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 07:48:37.24
Epoch :: 67 || Loss: 0.40768665 || it_count: 8344 || Val Loss: 0.41122103 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 07:54:54.00
Epoch :: 68 || Loss: 0.40765149 || it_count: 8344 || Val Loss: 0.41121067 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 08:01:12.22
Epoch :: 69 || Loss: 0.40756711 || it_count: 8344 || Val Loss: 0.41120673 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 08:07:25.54
Epoch :: 70 || Loss: 0.40763150 || it_count: 8344 || Val Loss: 0.41117749 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 08:13:42.06
Epoch :: 71 || Loss: 0.40761540 || it_count: 8344 || Val Loss: 0.41113135 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 08:20:0.10
Epoch :: 72 || Loss: 0.40766131 || it_count: 8344 || Val Loss: 0.41112914 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 08:26:15.11
Epoch :: 73 || Loss: 0.40753666 || it_count: 8344 || Val Loss: 0.41117294 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 08:32:32.17
Epoch :: 74 || Loss: 0.40752842 || it_count: 8344 || Val Loss: 0.41113220 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 08:38:48.93
Epoch :: 75 || Loss: 0.40754079 || it_count: 8344 || Val Loss: 0.41111639 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 08:45:3.81
Epoch :: 76 || Loss: 0.40740079 || it_count: 8344 || Val Loss: 0.41110910 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 08:51:20.33
Epoch :: 77 || Loss: 0.40744306 || it_count: 8344 || Val Loss: 0.41109360 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 08:57:37.90
Epoch :: 78 || Loss: 0.40778823 || it_count: 8344 || Val Loss: 0.41081608 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 09:03:51.43
Epoch :: 79 || Loss: 0.40763276 || it_count: 8344 || Val Loss: 0.41077909 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 09:10:7.75
Epoch :: 80 || Loss: 0.40762027 || it_count: 8344 || Val Loss: 0.41076901 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 09:16:24.51
Epoch :: 81 || Loss: 0.40761240 || it_count: 8344 || Val Loss: 0.41076423 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 09:22:39.47
Epoch :: 82 || Loss: 0.40763742 || it_count: 8344 || Val Loss: 0.41076332 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 09:28:57.55
Epoch :: 83 || Loss: 0.40757696 || it_count: 8344 || Val Loss: 0.41075968 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 09:35:13.66
Epoch :: 84 || Loss: 0.40756704 || it_count: 8344 || Val Loss: 0.41076132 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 09:41:27.69
Epoch :: 85 || Loss: 0.40750599 || it_count: 8344 || Val Loss: 0.41076232 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 09:47:44.39
Early stopping triggered due to learning rate below threshold.
Done Total time: 09:54:1.46
best_loss: 0.41075968345661096

--------------------Testing--------------------

total_samples :: test_dataset = 139200, test_dataloader = 139200
Epoch ::  1 || Loss: 0.23526502 || it_count: 544 || Time: 00:00:17.25
MAE:  0.2517439
MSE:  0.23528293
RMSE:  0.44101307
