--------------------Training--------------------
arch_str :: |none~0|+|lstm_1~0|lstm_1~1|[linear->dropout->linear]
model :: 3F
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: none~0|lstm_1~0|lstm_1~1
  linear_layers: [linear->dropout->linear]
  (layers): ModuleList(
    (0): Zero(C_in=1, C_out=64, stride=1)
    (1): LSTM(
      (lstm): LSTM(1, 64, batch_first=True)
    )
    (2): LSTM(
      (lstm): LSTM(64, 64, batch_first=True)
    )
  )
  (linear_layers): ModuleList(
    (0): Linear(in_features=3072, out_features=1536, bias=True)
    (1): Dropout(p=0.1, inplace=False)
    (2): Linear(in_features=1536, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model MACs: 7.190M, Model Params: 4.772M
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.42267450 || it_count: 8344 || Val Loss: 0.46731791 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:05:21.33
Epoch :: 62 || Loss: 0.41674595 || it_count: 8344 || Val Loss: 0.43192031 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:24:21.52
Epoch :: 63 || Loss: 0.41667782 || it_count: 8344 || Val Loss: 0.43194299 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:29:35.93
Epoch :: 64 || Loss: 0.41663783 || it_count: 8344 || Val Loss: 0.43177676 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:34:52.88
Epoch :: 65 || Loss: 0.41660120 || it_count: 8344 || Val Loss: 0.43177559 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:40:3.26
Epoch :: 66 || Loss: 0.41657289 || it_count: 8344 || Val Loss: 0.43160416 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:45:13.67
Epoch :: 67 || Loss: 0.41651361 || it_count: 8344 || Val Loss: 0.43162337 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:50:32.59
Epoch :: 68 || Loss: 0.41646890 || it_count: 8344 || Val Loss: 0.43143474 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:54:46.90
Epoch :: 69 || Loss: 0.41639997 || it_count: 8344 || Val Loss: 0.43133815 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:58:55.90
Epoch :: 70 || Loss: 0.41633091 || it_count: 8344 || Val Loss: 0.43130008 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 06:03:5.61
Epoch :: 71 || Loss: 0.41629897 || it_count: 8344 || Val Loss: 0.43119544 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 06:07:14.18
Epoch :: 72 || Loss: 0.41626585 || it_count: 8344 || Val Loss: 0.43113416 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 06:11:23.53
Epoch :: 73 || Loss: 0.41623246 || it_count: 8344 || Val Loss: 0.43096987 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 06:15:32.50
Epoch :: 74 || Loss: 0.41617165 || it_count: 8344 || Val Loss: 0.43098160 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 06:19:41.38
Epoch :: 75 || Loss: 0.41610939 || it_count: 8344 || Val Loss: 0.43096192 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 06:23:49.76
Epoch :: 76 || Loss: 0.41604773 || it_count: 8344 || Val Loss: 0.43089810 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 06:27:57.40
Epoch :: 77 || Loss: 0.41603142 || it_count: 8344 || Val Loss: 0.43084844 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 06:32:6.26
Epoch :: 78 || Loss: 0.41597498 || it_count: 8344 || Val Loss: 0.43092305 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 06:36:15.11
Epoch :: 79 || Loss: 0.41593908 || it_count: 8344 || Val Loss: 0.43087577 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 06:40:25.08
Epoch :: 80 || Loss: 0.41591096 || it_count: 8344 || Val Loss: 0.43093805 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 06:44:39.38
Epoch :: 81 || Loss: 0.41585042 || it_count: 8344 || Val Loss: 0.43090534 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 06:48:51.95
Epoch :: 82 || Loss: 0.41582313 || it_count: 8344 || Val Loss: 0.43095534 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 06:53:6.33
Epoch :: 83 || Loss: 0.41579924 || it_count: 8344 || Val Loss: 0.43099644 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:57:22.30
Epoch :: 84 || Loss: 0.41865657 || it_count: 8344 || Val Loss: 0.42155200 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 07:01:36.34
Epoch :: 85 || Loss: 0.41706966 || it_count: 8344 || Val Loss: 0.42127963 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 07:05:50.73
Epoch :: 86 || Loss: 0.41688759 || it_count: 8344 || Val Loss: 0.42125645 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 07:10:6.90
Epoch :: 87 || Loss: 0.41684713 || it_count: 8344 || Val Loss: 0.42121588 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 07:14:20.45
Epoch :: 88 || Loss: 0.41677824 || it_count: 8344 || Val Loss: 0.42121385 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 07:18:30.40
Epoch :: 89 || Loss: 0.41672954 || it_count: 8344 || Val Loss: 0.42123143 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 07:22:41.21
Epoch :: 90 || Loss: 0.41665034 || it_count: 8344 || Val Loss: 0.42123043 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 07:26:57.34
Epoch :: 91 || Loss: 0.41665052 || it_count: 8344 || Val Loss: 0.42126094 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 07:31:24.37
Epoch :: 92 || Loss: 0.41662984 || it_count: 8344 || Val Loss: 0.42125506 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 07:35:35.19
Epoch :: 93 || Loss: 0.41660408 || it_count: 8344 || Val Loss: 0.42128989 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 07:39:44.98
Epoch :: 94 || Loss: 0.41684178 || it_count: 8344 || Val Loss: 0.41995010 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 07:43:54.32
Epoch :: 95 || Loss: 0.41674665 || it_count: 8344 || Val Loss: 0.41990090 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 07:48:6.56
Epoch :: 96 || Loss: 0.41671578 || it_count: 8344 || Val Loss: 0.41987210 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 07:52:16.88
Epoch :: 97 || Loss: 0.41667924 || it_count: 8344 || Val Loss: 0.41985609 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 07:56:30.19
Epoch :: 98 || Loss: 0.41666459 || it_count: 8344 || Val Loss: 0.41984593 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 08:00:41.31
Epoch :: 99 || Loss: 0.41664466 || it_count: 8344 || Val Loss: 0.41983887 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 08:04:52.06
Epoch :: 100 || Loss: 0.41663153 || it_count: 8344 || Val Loss: 0.41983407 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 08:09:2.66
Done Total time: 08:09:2.80
best_loss: 0.41983407184876614

--------------------Testing--------------------

total_samples :: test_dataset = 139200, test_dataloader = 139200
Epoch ::  1 || Loss: 0.24620409 || it_count: 544 || Time: 00:00:13.33
MAE:  0.26039082
MSE:  0.24622598
RMSE:  0.4496224
