--------------------Training--------------------
arch_str :: |lstm_2~0|+|lstm_2~0|lstm_2~1|[dropout->linear]
model :: 3B
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: lstm_2~0|lstm_2~0|lstm_2~1
  linear_layers: [dropout->linear]
  (layers): ModuleList(
    (0-1): 2 x LSTM(
      (lstm): LSTM(1, 64, num_layers=2, batch_first=True)
    )
    (2): LSTM(
      (lstm): LSTM(64, 64, num_layers=2, batch_first=True)
    )
  )
  (linear_layers): ModuleList(
    (0): Dropout(p=0.1, inplace=False)
    (1): Linear(in_features=3072, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model MACs: 8.187M, Model Params: 170.497K
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.42263834 || it_count: 8344 || Val Loss: 0.44984598 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:09:19.94
Epoch :: 43 || Loss: 0.41324018 || it_count: 8344 || Val Loss: 0.41720403 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:41:8.61
Epoch :: 44 || Loss: 0.41243930 || it_count: 8344 || Val Loss: 0.41674918 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:50:28.96
Epoch :: 45 || Loss: 0.41232796 || it_count: 8344 || Val Loss: 0.41645769 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:59:50.31
Epoch :: 46 || Loss: 0.41224436 || it_count: 8344 || Val Loss: 0.41620908 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 07:09:10.30
Epoch :: 47 || Loss: 0.41220158 || it_count: 8344 || Val Loss: 0.41610677 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 07:18:31.15
Epoch :: 48 || Loss: 0.41211724 || it_count: 8344 || Val Loss: 0.41603047 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 07:27:51.30
Epoch :: 49 || Loss: 0.41209003 || it_count: 8344 || Val Loss: 0.41597146 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 07:37:12.11
Epoch :: 50 || Loss: 0.41201326 || it_count: 8344 || Val Loss: 0.41588874 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 07:46:32.54
Epoch :: 51 || Loss: 0.41206078 || it_count: 8344 || Val Loss: 0.41586603 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 07:55:53.15
Epoch :: 52 || Loss: 0.41199739 || it_count: 8344 || Val Loss: 0.41579711 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 08:05:13.32
Epoch :: 53 || Loss: 0.41198686 || it_count: 8344 || Val Loss: 0.41574260 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 08:14:33.88
Epoch :: 54 || Loss: 0.41194762 || it_count: 8344 || Val Loss: 0.41571540 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 08:23:54.06
Epoch :: 55 || Loss: 0.41191826 || it_count: 8344 || Val Loss: 0.41573678 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 08:33:15.05
Epoch :: 56 || Loss: 0.41194739 || it_count: 8344 || Val Loss: 0.41566036 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 08:42:35.08
Epoch :: 57 || Loss: 0.41194283 || it_count: 8344 || Val Loss: 0.41562371 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 08:51:55.03
Epoch :: 58 || Loss: 0.41187339 || it_count: 8344 || Val Loss: 0.41563447 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 09:01:18.21
Epoch :: 59 || Loss: 0.41184965 || it_count: 8344 || Val Loss: 0.41559183 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 09:10:39.66
Epoch :: 60 || Loss: 0.41186558 || it_count: 8344 || Val Loss: 0.41553834 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 09:20:1.41
Epoch :: 61 || Loss: 0.41182807 || it_count: 8344 || Val Loss: 0.41550727 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 09:29:23.82
Epoch :: 62 || Loss: 0.41182423 || it_count: 8344 || Val Loss: 0.41549985 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 09:38:45.65
Epoch :: 63 || Loss: 0.41180851 || it_count: 8344 || Val Loss: 0.41544302 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 09:48:7.58
Epoch :: 64 || Loss: 0.41178413 || it_count: 8344 || Val Loss: 0.41543335 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 09:57:28.89
Epoch :: 65 || Loss: 0.41177136 || it_count: 8344 || Val Loss: 0.41545606 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 10:06:50.61
Epoch :: 66 || Loss: 0.41181779 || it_count: 8344 || Val Loss: 0.41546175 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 10:16:13.04
Epoch :: 67 || Loss: 0.41176958 || it_count: 8344 || Val Loss: 0.41537820 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 10:25:35.52
Epoch :: 68 || Loss: 0.41170165 || it_count: 8344 || Val Loss: 0.41542839 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 10:34:58.55
Epoch :: 69 || Loss: 0.41178282 || it_count: 8344 || Val Loss: 0.41538472 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 10:44:20.18
Epoch :: 70 || Loss: 0.41172767 || it_count: 8344 || Val Loss: 0.41534182 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 10:53:41.71
Epoch :: 71 || Loss: 0.41175216 || it_count: 8344 || Val Loss: 0.41533987 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 11:03:3.17
Epoch :: 72 || Loss: 0.41166113 || it_count: 8344 || Val Loss: 0.41530450 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 11:12:25.17
Epoch :: 73 || Loss: 0.41168077 || it_count: 8344 || Val Loss: 0.41526867 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 11:21:46.69
Epoch :: 74 || Loss: 0.41167147 || it_count: 8344 || Val Loss: 0.41526365 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 11:31:8.24
Epoch :: 75 || Loss: 0.41168134 || it_count: 8344 || Val Loss: 0.41526744 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 11:40:29.76
Epoch :: 76 || Loss: 0.41169833 || it_count: 8344 || Val Loss: 0.41527012 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 11:49:50.72
Epoch :: 77 || Loss: 0.41163677 || it_count: 8344 || Val Loss: 0.41527235 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 11:59:13.42
Epoch :: 78 || Loss: 0.41164889 || it_count: 8344 || Val Loss: 0.41524518 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 12:08:33.99
Epoch :: 79 || Loss: 0.41164411 || it_count: 8344 || Val Loss: 0.41519634 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 12:17:55.72
Epoch :: 80 || Loss: 0.41161367 || it_count: 8344 || Val Loss: 0.41525719 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 12:27:17.48
Epoch :: 81 || Loss: 0.41157148 || it_count: 8344 || Val Loss: 0.41521160 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 12:36:38.58
Epoch :: 82 || Loss: 0.41161988 || it_count: 8344 || Val Loss: 0.41516611 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 12:45:59.03
Epoch :: 83 || Loss: 0.41155237 || it_count: 8344 || Val Loss: 0.41513744 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 12:55:21.56
Epoch :: 84 || Loss: 0.41155443 || it_count: 8344 || Val Loss: 0.41510908 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 13:04:43.70
Epoch :: 85 || Loss: 0.41155803 || it_count: 8344 || Val Loss: 0.41511959 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 13:14:6.49
Epoch :: 86 || Loss: 0.41155875 || it_count: 8344 || Val Loss: 0.41507384 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 13:23:27.74
Epoch :: 87 || Loss: 0.41153087 || it_count: 8344 || Val Loss: 0.41508064 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 13:32:48.52
Epoch :: 88 || Loss: 0.41148641 || it_count: 8344 || Val Loss: 0.41505842 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 13:42:10.16
Epoch :: 89 || Loss: 0.41148122 || it_count: 8344 || Val Loss: 0.41507963 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 13:51:31.48
Epoch :: 90 || Loss: 0.41149977 || it_count: 8344 || Val Loss: 0.41503777 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 14:00:54.07
Epoch :: 91 || Loss: 0.41150575 || it_count: 8344 || Val Loss: 0.41495785 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 14:10:15.72
Epoch :: 92 || Loss: 0.41149150 || it_count: 8344 || Val Loss: 0.41499737 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 14:19:37.18
Epoch :: 93 || Loss: 0.41145496 || it_count: 8344 || Val Loss: 0.41494759 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 14:28:58.21
Epoch :: 94 || Loss: 0.41141075 || it_count: 8344 || Val Loss: 0.41497168 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 14:38:19.31
Epoch :: 95 || Loss: 0.41145193 || it_count: 8344 || Val Loss: 0.41495434 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 14:47:40.58
Epoch :: 96 || Loss: 0.41138916 || it_count: 8344 || Val Loss: 0.41495845 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 14:57:2.39
Epoch 00081: reducing learning rate of group 0 to 1.0000e-06.
Epoch :: 97 || Loss: 0.41140029 || it_count: 8344 || Val Loss: 0.41492815 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 15:06:22.83
Epoch :: 98 || Loss: 0.41157866 || it_count: 8344 || Val Loss: 0.41477785 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 15:15:44.91
Epoch :: 99 || Loss: 0.41154897 || it_count: 8344 || Val Loss: 0.41479133 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 15:25:6.81
Epoch :: 100 || Loss: 0.41147975 || it_count: 8344 || Val Loss: 0.41479202 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 15:34:28.77
Done Total time: 15:34:28.77
best_loss: 0.4147778483933903

--------------------Testing--------------------

total_samples :: test_dataset = 139200, test_dataloader = 139200
Epoch ::  1 || Loss: 0.23572113 || it_count: 544 || Time: 00:00:24.45
MAE:  0.25367263
MSE:  0.23573904
RMSE:  0.44185928
