--------------------Training--------------------
arch_str :: |none~0|+|lstm_2~0|none~1|[dropout->linear]
model :: 3B
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: none~0|lstm_2~0|none~1
  linear_layers: [dropout->linear]
  (layers): ModuleList(
    (0): Zero(C_in=1, C_out=64, stride=1)
    (1): LSTM(
      (lstm): LSTM(1, 64, num_layers=2, batch_first=True)
    )
    (2): Zero(C_in=64, C_out=64, stride=1)
  )
  (linear_layers): ModuleList(
    (0): Dropout(p=0.1, inplace=False)
    (1): Linear(in_features=3072, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model MACs: 2.473M, Model Params: 53.505K
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.42245125 || it_count: 8344 || Val Loss: 0.44849069 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:05:40.89
Epoch :: 22 || Loss: 0.41469911 || it_count: 8344 || Val Loss: 0.45062384 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:04:55.62
Epoch 00007: reducing learning rate of group 0 to 1.0000e-04.
Epoch :: 23 || Loss: 0.41448742 || it_count: 8344 || Val Loss: 0.45064086 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:10:29.56
Epoch :: 24 || Loss: 0.42066073 || it_count: 8344 || Val Loss: 0.42649131 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:16:2.82
Epoch :: 25 || Loss: 0.41528629 || it_count: 8344 || Val Loss: 0.42432347 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:21:36.62
Epoch :: 26 || Loss: 0.41407432 || it_count: 8344 || Val Loss: 0.42327957 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:27:10.80
Epoch :: 27 || Loss: 0.41338018 || it_count: 8344 || Val Loss: 0.42268358 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:32:44.81
Epoch :: 28 || Loss: 0.41288432 || it_count: 8344 || Val Loss: 0.42226597 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:38:18.39
Epoch :: 29 || Loss: 0.41248028 || it_count: 8344 || Val Loss: 0.42183980 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:43:52.74
Epoch :: 30 || Loss: 0.41223960 || it_count: 8344 || Val Loss: 0.42125062 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:49:25.96
Epoch :: 31 || Loss: 0.41194650 || it_count: 8344 || Val Loss: 0.42087880 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:54:59.47
Epoch :: 32 || Loss: 0.41173538 || it_count: 8344 || Val Loss: 0.42047905 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:00:32.97
Epoch :: 33 || Loss: 0.41153940 || it_count: 8344 || Val Loss: 0.42018140 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:06:7.07
Epoch :: 34 || Loss: 0.41127679 || it_count: 8344 || Val Loss: 0.41994887 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:11:41.17
Epoch :: 35 || Loss: 0.41110669 || it_count: 8344 || Val Loss: 0.41963517 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:17:16.07
Epoch :: 36 || Loss: 0.41090839 || it_count: 8344 || Val Loss: 0.41954109 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:22:50.33
Epoch :: 37 || Loss: 0.41071566 || it_count: 8344 || Val Loss: 0.41930666 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:28:24.26
Epoch :: 38 || Loss: 0.41055952 || it_count: 8344 || Val Loss: 0.41922575 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:33:58.51
Epoch :: 39 || Loss: 0.41049126 || it_count: 8344 || Val Loss: 0.41921906 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:39:31.94
Epoch :: 40 || Loss: 0.41034846 || it_count: 8344 || Val Loss: 0.41905606 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:45:6.15
Epoch :: 41 || Loss: 0.41017099 || it_count: 8344 || Val Loss: 0.41906155 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:50:40.31
Epoch :: 42 || Loss: 0.41010341 || it_count: 8344 || Val Loss: 0.41879425 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:56:13.03
Epoch :: 43 || Loss: 0.40992163 || it_count: 8344 || Val Loss: 0.41885708 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:01:46.28
Epoch :: 44 || Loss: 0.40985936 || it_count: 8344 || Val Loss: 0.41877239 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:07:20.46
Epoch :: 45 || Loss: 0.40978524 || it_count: 8344 || Val Loss: 0.41863653 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:12:55.08
Epoch :: 46 || Loss: 0.40962454 || it_count: 8344 || Val Loss: 0.41863093 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:18:29.91
Epoch :: 47 || Loss: 0.40957021 || it_count: 8344 || Val Loss: 0.41845480 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:24:5.07
Epoch :: 48 || Loss: 0.40939861 || it_count: 8344 || Val Loss: 0.41836864 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:29:40.25
Epoch :: 49 || Loss: 0.40933585 || it_count: 8344 || Val Loss: 0.41832057 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:35:14.85
Epoch :: 50 || Loss: 0.40924235 || it_count: 8344 || Val Loss: 0.41837472 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:40:49.39
Epoch :: 51 || Loss: 0.40911542 || it_count: 8344 || Val Loss: 0.41841935 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:46:23.72
Epoch :: 52 || Loss: 0.40906050 || it_count: 8344 || Val Loss: 0.41844859 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:51:57.66
Epoch :: 53 || Loss: 0.40889644 || it_count: 8344 || Val Loss: 0.41842100 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:57:31.82
Epoch :: 54 || Loss: 0.40882655 || it_count: 8344 || Val Loss: 0.41838441 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:03:6.53
Epoch 00039: reducing learning rate of group 0 to 1.0000e-05.
Epoch :: 55 || Loss: 0.40877019 || it_count: 8344 || Val Loss: 0.41839974 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:08:40.98
Epoch :: 56 || Loss: 0.41081556 || it_count: 8344 || Val Loss: 0.41289011 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:14:15.20
Epoch :: 57 || Loss: 0.40992087 || it_count: 8344 || Val Loss: 0.41280811 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:19:49.67
Epoch :: 58 || Loss: 0.40975781 || it_count: 8344 || Val Loss: 0.41272583 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:25:23.94
Epoch :: 59 || Loss: 0.40961710 || it_count: 8344 || Val Loss: 0.41266681 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:30:58.10
Epoch :: 60 || Loss: 0.40957982 || it_count: 8344 || Val Loss: 0.41265326 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:36:32.32
Epoch :: 61 || Loss: 0.40950910 || it_count: 8344 || Val Loss: 0.41263028 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:42:6.24
Epoch :: 62 || Loss: 0.40946623 || it_count: 8344 || Val Loss: 0.41259450 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:47:41.37
Epoch :: 63 || Loss: 0.40947904 || it_count: 8344 || Val Loss: 0.41259739 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:53:15.75
Epoch :: 64 || Loss: 0.40945592 || it_count: 8344 || Val Loss: 0.41255422 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:58:50.04
Epoch :: 65 || Loss: 0.40939073 || it_count: 8344 || Val Loss: 0.41255032 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:04:24.19
Epoch :: 66 || Loss: 0.40936571 || it_count: 8344 || Val Loss: 0.41255310 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:09:57.95
Epoch :: 67 || Loss: 0.40933386 || it_count: 8344 || Val Loss: 0.41252384 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:15:32.18
Epoch :: 68 || Loss: 0.40931348 || it_count: 8344 || Val Loss: 0.41250387 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:21:6.92
Epoch :: 69 || Loss: 0.40925267 || it_count: 8344 || Val Loss: 0.41250802 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:26:41.41
Epoch :: 70 || Loss: 0.40926175 || it_count: 8344 || Val Loss: 0.41248198 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:32:16.17
Epoch :: 71 || Loss: 0.40920861 || it_count: 8344 || Val Loss: 0.41247305 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:37:50.84
Epoch :: 72 || Loss: 0.40923904 || it_count: 8344 || Val Loss: 0.41247102 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:43:24.95
Epoch :: 73 || Loss: 0.40920944 || it_count: 8344 || Val Loss: 0.41245756 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:48:59.74
Epoch :: 74 || Loss: 0.40919759 || it_count: 8344 || Val Loss: 0.41244663 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:54:33.93
Epoch :: 75 || Loss: 0.40913745 || it_count: 8344 || Val Loss: 0.41243687 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 07:00:8.80
Epoch :: 76 || Loss: 0.40913842 || it_count: 8344 || Val Loss: 0.41241846 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 07:05:43.33
Epoch :: 77 || Loss: 0.40914975 || it_count: 8344 || Val Loss: 0.41242966 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 07:11:17.04
Epoch :: 78 || Loss: 0.40910143 || it_count: 8344 || Val Loss: 0.41239734 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 07:16:51.60
Epoch :: 79 || Loss: 0.40904754 || it_count: 8344 || Val Loss: 0.41241059 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 07:22:26.43
Epoch :: 80 || Loss: 0.40906800 || it_count: 8344 || Val Loss: 0.41238650 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 07:28:0.33
Epoch :: 81 || Loss: 0.40908296 || it_count: 8344 || Val Loss: 0.41238499 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 07:33:35.38
Epoch :: 82 || Loss: 0.40907364 || it_count: 8344 || Val Loss: 0.41237479 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 07:39:10.14
Epoch :: 83 || Loss: 0.40903400 || it_count: 8344 || Val Loss: 0.41236104 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 07:44:44.79
Epoch :: 84 || Loss: 0.40902359 || it_count: 8344 || Val Loss: 0.41235110 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 07:50:19.40
Epoch :: 85 || Loss: 0.40897074 || it_count: 8344 || Val Loss: 0.41235158 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 07:55:53.12
Epoch :: 86 || Loss: 0.40898043 || it_count: 8344 || Val Loss: 0.41232229 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 08:01:27.08
Epoch :: 87 || Loss: 0.40894964 || it_count: 8344 || Val Loss: 0.41233837 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 08:07:1.56
Epoch :: 88 || Loss: 0.40894151 || it_count: 8344 || Val Loss: 0.41232926 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 08:12:35.16
Epoch :: 89 || Loss: 0.40893519 || it_count: 8344 || Val Loss: 0.41231471 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 08:18:9.59
Epoch :: 90 || Loss: 0.40889849 || it_count: 8344 || Val Loss: 0.41229560 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 08:23:44.04
Epoch :: 91 || Loss: 0.40894735 || it_count: 8344 || Val Loss: 0.41227011 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 08:29:18.41
Epoch :: 92 || Loss: 0.40892259 || it_count: 8344 || Val Loss: 0.41228843 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 08:34:53.28
Epoch :: 93 || Loss: 0.40886935 || it_count: 8344 || Val Loss: 0.41226762 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 08:40:27.36
Epoch :: 94 || Loss: 0.40889378 || it_count: 8344 || Val Loss: 0.41226481 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 08:46:1.03
Epoch :: 95 || Loss: 0.40884408 || it_count: 8344 || Val Loss: 0.41224948 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 08:51:35.61
Epoch :: 96 || Loss: 0.40882725 || it_count: 8344 || Val Loss: 0.41225416 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 08:57:10.25
Epoch :: 97 || Loss: 0.40877684 || it_count: 8344 || Val Loss: 0.41225184 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 09:02:45.22
Epoch :: 98 || Loss: 0.40878066 || it_count: 8344 || Val Loss: 0.41223348 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 09:08:19.95
Epoch :: 99 || Loss: 0.40879520 || it_count: 8344 || Val Loss: 0.41222750 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 09:13:54.06
Epoch :: 100 || Loss: 0.40882527 || it_count: 8344 || Val Loss: 0.41221619 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 09:19:29.19
Done Total time: 09:19:29.19
best_loss: 0.41221618629426504

--------------------Testing--------------------

total_samples :: test_dataset = 139200, test_dataloader = 139200
Epoch ::  1 || Loss: 0.23595800 || it_count: 544 || Time: 00:00:17.77
MAE:  0.25366288
MSE:  0.23597679
RMSE:  0.4416557
