--------------------Training--------------------
arch_str :: |lstm_3~0|+|lstm_3~0|none~1|[relu->linear]
model :: 3C
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: lstm_3~0|lstm_3~0|none~1
  linear_layers: [relu->linear]
  (layers): ModuleList(
    (0-1): 2 x LSTM(
      (lstm): LSTM(1, 64, num_layers=3, batch_first=True)
    )
    (2): Zero(C_in=64, C_out=64, stride=1)
  )
  (linear_layers): ModuleList(
    (0): ReLU()
    (1): Linear(in_features=3072, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model MACs: 8.187M, Model Params: 170.497K
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.42391073 || it_count: 8344 || Val Loss: 0.44961420 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:04:38.06
Epoch :: 14 || Loss: 0.41543309 || it_count: 8344 || Val Loss: 0.45515811 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:04:34.57
Epoch :: 15 || Loss: 0.41508255 || it_count: 8344 || Val Loss: 0.45596435 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:09:10.33
Epoch :: 16 || Loss: 0.41483206 || it_count: 8344 || Val Loss: 0.45553174 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:13:47.70
Epoch :: 17 || Loss: 0.41424137 || it_count: 8344 || Val Loss: 0.45447743 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:18:28.23
Epoch :: 18 || Loss: 0.41392951 || it_count: 8344 || Val Loss: 0.45450079 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:23:3.23
Epoch :: 19 || Loss: 0.41283623 || it_count: 8344 || Val Loss: 0.45287161 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:27:38.12
Epoch :: 20 || Loss: 0.41209888 || it_count: 8344 || Val Loss: 0.45051564 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:32:11.92
Epoch :: 21 || Loss: 0.41132194 || it_count: 8344 || Val Loss: 0.44913655 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:36:45.90
Epoch :: 22 || Loss: 0.41147190 || it_count: 8344 || Val Loss: 0.45038764 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:41:19.96
Epoch :: 23 || Loss: 0.41150106 || it_count: 8344 || Val Loss: 0.44856737 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:45:58.29
Epoch :: 24 || Loss: 0.41101043 || it_count: 8344 || Val Loss: 0.44957470 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:50:33.11
Epoch :: 25 || Loss: 0.41045245 || it_count: 8344 || Val Loss: 0.44848401 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:55:9.45
Epoch :: 26 || Loss: 0.41025851 || it_count: 8344 || Val Loss: 0.44799606 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:59:47.60
Epoch :: 27 || Loss: 0.41017090 || it_count: 8344 || Val Loss: 0.44628978 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:04:22.08
Epoch :: 28 || Loss: 0.40954793 || it_count: 8344 || Val Loss: 0.44622555 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:08:58.48
Epoch :: 29 || Loss: 0.40936998 || it_count: 8344 || Val Loss: 0.44586648 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:13:40.82
Epoch :: 30 || Loss: 0.40930672 || it_count: 8344 || Val Loss: 0.44613696 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:18:23.41
Epoch :: 31 || Loss: 0.40916737 || it_count: 8344 || Val Loss: 0.44522139 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:23:7.86
Epoch :: 32 || Loss: 0.40875863 || it_count: 8344 || Val Loss: 0.44456466 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:27:51.23
Epoch :: 33 || Loss: 0.40835809 || it_count: 8344 || Val Loss: 0.44646783 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:32:32.91
Epoch :: 34 || Loss: 0.40787166 || it_count: 8344 || Val Loss: 0.44748821 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:37:14.68
Epoch :: 35 || Loss: 0.40753377 || it_count: 8344 || Val Loss: 0.44560958 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:41:56.40
Epoch :: 36 || Loss: 0.40702198 || it_count: 8344 || Val Loss: 0.44747904 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:46:40.01
Epoch :: 37 || Loss: 0.40737690 || it_count: 8344 || Val Loss: 0.44707907 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:51:22.41
Epoch 00022: reducing learning rate of group 0 to 1.0000e-04.
Epoch :: 38 || Loss: 0.40658024 || it_count: 8344 || Val Loss: 0.44705455 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:55:54.39
Epoch :: 39 || Loss: 0.41276633 || it_count: 8344 || Val Loss: 0.42082174 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:00:27.58
Epoch :: 40 || Loss: 0.40882986 || it_count: 8344 || Val Loss: 0.41899384 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:05:5.04
Epoch :: 41 || Loss: 0.40777132 || it_count: 8344 || Val Loss: 0.41818782 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:09:37.72
Epoch :: 42 || Loss: 0.40718571 || it_count: 8344 || Val Loss: 0.41778737 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:14:18.58
Epoch :: 43 || Loss: 0.40674091 || it_count: 8344 || Val Loss: 0.41748104 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:18:58.50
Epoch :: 44 || Loss: 0.40637441 || it_count: 8344 || Val Loss: 0.41724620 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:23:40.96
Epoch :: 45 || Loss: 0.40603619 || it_count: 8344 || Val Loss: 0.41713930 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:28:23.86
Epoch :: 46 || Loss: 0.40573630 || it_count: 8344 || Val Loss: 0.41703454 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:33:8.95
Epoch :: 47 || Loss: 0.40545237 || it_count: 8344 || Val Loss: 0.41698021 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:37:54.29
Epoch :: 48 || Loss: 0.40517115 || it_count: 8344 || Val Loss: 0.41689898 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:42:39.57
Epoch :: 49 || Loss: 0.40491103 || it_count: 8344 || Val Loss: 0.41691836 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:47:23.29
Epoch :: 50 || Loss: 0.40468467 || it_count: 8344 || Val Loss: 0.41696576 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:52:8.12
Epoch :: 51 || Loss: 0.40446461 || it_count: 8344 || Val Loss: 0.41697567 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:56:42.46
Epoch :: 52 || Loss: 0.40426734 || it_count: 8344 || Val Loss: 0.41694832 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:01:17.19
Epoch :: 53 || Loss: 0.40407459 || it_count: 8344 || Val Loss: 0.41692389 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:05:53.07
Epoch 00038: reducing learning rate of group 0 to 1.0000e-05.
Epoch :: 54 || Loss: 0.40388090 || it_count: 8344 || Val Loss: 0.41696984 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:10:28.30
Epoch :: 55 || Loss: 0.40686730 || it_count: 8344 || Val Loss: 0.41119309 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:15:2.62
Epoch :: 56 || Loss: 0.40565921 || it_count: 8344 || Val Loss: 0.41079728 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:19:40.57
Epoch :: 57 || Loss: 0.40545111 || it_count: 8344 || Val Loss: 0.41067914 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:24:14.74
Epoch :: 58 || Loss: 0.40532009 || it_count: 8344 || Val Loss: 0.41060546 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:28:48.63
Epoch :: 59 || Loss: 0.40522574 || it_count: 8344 || Val Loss: 0.41056024 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:33:23.32
Epoch :: 60 || Loss: 0.40514775 || it_count: 8344 || Val Loss: 0.41052952 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:37:58.02
Epoch :: 61 || Loss: 0.40508226 || it_count: 8344 || Val Loss: 0.41050358 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:42:32.21
Epoch :: 62 || Loss: 0.40502336 || it_count: 8344 || Val Loss: 0.41047872 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:47:6.42
Epoch :: 63 || Loss: 0.40496924 || it_count: 8344 || Val Loss: 0.41045274 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:51:40.59
Epoch :: 64 || Loss: 0.40491938 || it_count: 8344 || Val Loss: 0.41043468 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:56:21.55
Epoch :: 65 || Loss: 0.40487157 || it_count: 8344 || Val Loss: 0.41041646 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:01:1.66
Epoch :: 66 || Loss: 0.40482785 || it_count: 8344 || Val Loss: 0.41039576 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:05:40.09
Epoch :: 67 || Loss: 0.40478545 || it_count: 8344 || Val Loss: 0.41037835 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:10:12.30
Epoch :: 68 || Loss: 0.40474517 || it_count: 8344 || Val Loss: 0.41036395 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:14:50.28
Epoch :: 69 || Loss: 0.40470634 || it_count: 8344 || Val Loss: 0.41034763 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:19:34.56
Epoch :: 70 || Loss: 0.40466773 || it_count: 8344 || Val Loss: 0.41033239 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:24:19.12
Epoch :: 71 || Loss: 0.40462920 || it_count: 8344 || Val Loss: 0.41031880 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:28:54.99
Epoch :: 72 || Loss: 0.40459293 || it_count: 8344 || Val Loss: 0.41030618 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:33:35.99
Epoch :: 73 || Loss: 0.40455695 || it_count: 8344 || Val Loss: 0.41029473 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:38:11.49
Epoch :: 74 || Loss: 0.40452276 || it_count: 8344 || Val Loss: 0.41028328 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:42:50.29
Epoch :: 75 || Loss: 0.40448869 || it_count: 8344 || Val Loss: 0.41027342 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:47:24.19
Epoch :: 76 || Loss: 0.40445495 || it_count: 8344 || Val Loss: 0.41026246 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:52:0.72
Epoch :: 77 || Loss: 0.40442093 || it_count: 8344 || Val Loss: 0.41025214 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:56:42.85
Epoch :: 78 || Loss: 0.40438856 || it_count: 8344 || Val Loss: 0.41024510 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:01:26.14
Epoch :: 79 || Loss: 0.40435569 || it_count: 8344 || Val Loss: 0.41023692 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:06:4.23
Epoch :: 80 || Loss: 0.40432418 || it_count: 8344 || Val Loss: 0.41022844 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:10:38.98
Epoch :: 81 || Loss: 0.40429246 || it_count: 8344 || Val Loss: 0.41022210 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:15:20.63
Epoch :: 82 || Loss: 0.40426206 || it_count: 8344 || Val Loss: 0.41021451 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:20:4.78
Epoch :: 83 || Loss: 0.40423216 || it_count: 8344 || Val Loss: 0.41020576 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:24:48.96
Epoch :: 84 || Loss: 0.40420136 || it_count: 8344 || Val Loss: 0.41019680 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:29:25.71
Epoch :: 85 || Loss: 0.40417018 || it_count: 8344 || Val Loss: 0.41018786 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:34:4.18
Epoch :: 86 || Loss: 0.40414058 || it_count: 8344 || Val Loss: 0.41018022 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:38:48.72
Epoch :: 87 || Loss: 0.40411159 || it_count: 8344 || Val Loss: 0.41017436 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:43:22.86
Epoch :: 88 || Loss: 0.40408185 || it_count: 8344 || Val Loss: 0.41016718 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:47:58.48
Epoch :: 89 || Loss: 0.40405334 || it_count: 8344 || Val Loss: 0.41015835 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:52:32.54
Epoch :: 90 || Loss: 0.40402609 || it_count: 8344 || Val Loss: 0.41015020 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:57:10.18
Epoch :: 91 || Loss: 0.40399853 || it_count: 8344 || Val Loss: 0.41014544 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 07:01:45.32
Epoch :: 92 || Loss: 0.40397020 || it_count: 8344 || Val Loss: 0.41013950 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 07:06:24.37
Epoch :: 93 || Loss: 0.40394249 || it_count: 8344 || Val Loss: 0.41013612 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 07:10:55.16
Epoch 00078: reducing learning rate of group 0 to 1.0000e-06.
Epoch :: 94 || Loss: 0.40391516 || it_count: 8344 || Val Loss: 0.41013139 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 07:15:25.40
Epoch :: 95 || Loss: 0.40420089 || it_count: 8344 || Val Loss: 0.40984305 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 07:19:54.39
Epoch :: 96 || Loss: 0.40409257 || it_count: 8344 || Val Loss: 0.40976407 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 07:24:28.86
Epoch :: 97 || Loss: 0.40405104 || it_count: 8344 || Val Loss: 0.40972433 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 07:29:3.74
Epoch :: 98 || Loss: 0.40402851 || it_count: 8344 || Val Loss: 0.40970020 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 07:33:39.73
Epoch :: 99 || Loss: 0.40401441 || it_count: 8344 || Val Loss: 0.40968244 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 07:38:18.13
Epoch :: 100 || Loss: 0.40400371 || it_count: 8344 || Val Loss: 0.40967179 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 07:43:0.37
Done Total time: 07:43:0.37
best_loss: 0.40967179067203646

--------------------Testing--------------------

total_samples :: test_dataset = 139200, test_dataloader = 139200
Epoch ::  1 || Loss: 0.23435677 || it_count: 544 || Time: 00:00:14.21
MAE:  0.25077492
MSE:  0.23437725
RMSE:  0.44023556
