--------------------Training--------------------
arch_str :: |lstm_5~0|[relu->dropout->linear]
model :: 2D
InferCell(
  info :: nodes=2, inC=1, outC=64, [1<-(I0-L0)], genotype_str: lstm_5~0
  linear_layers: [relu->dropout->linear]
  (layers): ModuleList(
    (0): LSTM(
      (lstm): LSTM(1, 64, num_layers=5, batch_first=True)
    )
  )
  (linear_layers): ModuleList(
    (0): ReLU()
    (1): Dropout(p=0.1, inplace=False)
    (2): Linear(in_features=3072, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model MACs: 7.339M, Model Params: 153.345K
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.53341603 || it_count: 8344 || Val Loss: 0.58507001 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:08:5.89
Epoch :: 80 || Loss: 0.40796153 || it_count: 8344 || Val Loss: 0.41154062 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 11:07:27.99
Epoch :: 81 || Loss: 0.40790110 || it_count: 8344 || Val Loss: 0.41159873 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 11:15:47.41
Epoch :: 82 || Loss: 0.40781352 || it_count: 8344 || Val Loss: 0.41157161 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 11:24:7.69
Epoch :: 83 || Loss: 0.40786254 || it_count: 8344 || Val Loss: 0.41156264 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 11:32:26.89
Epoch :: 84 || Loss: 0.40784785 || it_count: 8344 || Val Loss: 0.41154284 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 11:40:47.18
Epoch :: 85 || Loss: 0.40778832 || it_count: 8344 || Val Loss: 0.41155809 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 11:49:5.83
Epoch 00070: reducing learning rate of group 0 to 1.0000e-06.
Epoch :: 86 || Loss: 0.40779699 || it_count: 8344 || Val Loss: 0.41152169 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 11:57:25.96
Epoch :: 87 || Loss: 0.40804023 || it_count: 8344 || Val Loss: 0.41118005 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 12:05:45.12
Epoch :: 88 || Loss: 0.40792997 || it_count: 8344 || Val Loss: 0.41110961 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 12:14:2.50
Epoch :: 89 || Loss: 0.40784079 || it_count: 8344 || Val Loss: 0.41107836 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 12:22:21.47
Epoch :: 90 || Loss: 0.40784438 || it_count: 8344 || Val Loss: 0.41105627 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 12:30:41.97
Epoch :: 91 || Loss: 0.40786859 || it_count: 8344 || Val Loss: 0.41104372 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 12:39:1.36
Epoch :: 92 || Loss: 0.40779016 || it_count: 8344 || Val Loss: 0.41103349 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 12:47:20.89
Epoch :: 93 || Loss: 0.40780990 || it_count: 8344 || Val Loss: 0.41102672 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 12:55:39.63
Epoch :: 94 || Loss: 0.40782234 || it_count: 8344 || Val Loss: 0.41102432 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 13:03:59.74
Epoch :: 95 || Loss: 0.40782599 || it_count: 8344 || Val Loss: 0.41102033 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 13:12:20.02
Epoch :: 96 || Loss: 0.40779449 || it_count: 8344 || Val Loss: 0.41101196 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 13:20:40.13
Epoch :: 97 || Loss: 0.40780736 || it_count: 8344 || Val Loss: 0.41100931 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 13:29:0.11
Epoch :: 98 || Loss: 0.40783368 || it_count: 8344 || Val Loss: 0.41100329 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 13:37:20.60
Epoch :: 99 || Loss: 0.40784807 || it_count: 8344 || Val Loss: 0.41100643 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 13:45:39.97
Epoch :: 100 || Loss: 0.40778224 || it_count: 8344 || Val Loss: 0.41100546 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 13:53:58.59
Done Total time: 13:53:58.59
best_loss: 0.41100328565574606

--------------------Testing--------------------

total_samples :: test_dataset = 139200, test_dataloader = 139200
Epoch ::  1 || Loss: 0.23561413 || it_count: 544 || Time: 00:00:21.50
MAE:  0.25217986
MSE:  0.23563221
RMSE:  0.4412639
