--------------------Training--------------------
arch_str :: |skip_connect~0|+|lstm_1~0|none~1|[linear]
model :: 3A
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: skip_connect~0|lstm_1~0|none~1
  linear_layers: [linear]
  (layers): ModuleList(
    (0): FactorizedReduce(
      C_in=1, C_out=64, stride=1
      (relu): ReLU()
      (conv): Conv1d(1, 64, kernel_size=(1,), stride=(1,), bias=False)
      (bn): BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    )
    (1): LSTM(
      (lstm): LSTM(1, 64, batch_first=True)
    )
    (2): Zero(C_in=64, C_out=64, stride=1)
  )
  (linear_layers): ModuleList(
    (0): Linear(in_features=3072, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model MACs: 866.304K, Model Params: 20.417K
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.42102146 || it_count: 8344 || Val Loss: 0.44721745 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:03:42.14
Epoch :: 62 || Loss: 0.41322540 || it_count: 8344 || Val Loss: 0.41730371 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:42:22.95
Epoch :: 63 || Loss: 0.41320695 || it_count: 8344 || Val Loss: 0.41727570 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:46:27.67
Epoch :: 64 || Loss: 0.41318956 || it_count: 8344 || Val Loss: 0.41724931 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:50:31.94
Epoch :: 65 || Loss: 0.41317309 || it_count: 8344 || Val Loss: 0.41722430 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:54:36.14
Epoch :: 66 || Loss: 0.41315740 || it_count: 8344 || Val Loss: 0.41720047 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:58:28.08
Epoch :: 67 || Loss: 0.41314239 || it_count: 8344 || Val Loss: 0.41717764 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:02:13.81
Epoch :: 68 || Loss: 0.41312800 || it_count: 8344 || Val Loss: 0.41715569 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:05:59.08
Epoch :: 69 || Loss: 0.41311416 || it_count: 8344 || Val Loss: 0.41713453 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:10:2.96
Epoch :: 70 || Loss: 0.41310081 || it_count: 8344 || Val Loss: 0.41711409 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:14:7.90
Epoch :: 71 || Loss: 0.41308792 || it_count: 8344 || Val Loss: 0.41709433 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:18:11.12
Epoch :: 72 || Loss: 0.41307544 || it_count: 8344 || Val Loss: 0.41707521 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:22:14.16
Epoch :: 73 || Loss: 0.41306335 || it_count: 8344 || Val Loss: 0.41705672 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:26:16.78
Epoch :: 74 || Loss: 0.41305161 || it_count: 8344 || Val Loss: 0.41703880 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:30:19.31
Epoch :: 75 || Loss: 0.41304021 || it_count: 8344 || Val Loss: 0.41702144 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:34:22.37
Epoch :: 76 || Loss: 0.41302912 || it_count: 8344 || Val Loss: 0.41700460 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:38:25.84
Epoch :: 77 || Loss: 0.41301832 || it_count: 8344 || Val Loss: 0.41698825 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:42:29.59
Epoch :: 78 || Loss: 0.41300780 || it_count: 8344 || Val Loss: 0.41697237 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:46:32.21
Epoch :: 79 || Loss: 0.41299755 || it_count: 8344 || Val Loss: 0.41695692 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:50:35.77
Epoch :: 80 || Loss: 0.41298755 || it_count: 8344 || Val Loss: 0.41694188 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:54:39.77
Epoch :: 81 || Loss: 0.41297778 || it_count: 8344 || Val Loss: 0.41692725 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:58:43.68
Epoch :: 82 || Loss: 0.41296824 || it_count: 8344 || Val Loss: 0.41691301 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:02:47.00
Epoch :: 83 || Loss: 0.41295892 || it_count: 8344 || Val Loss: 0.41689913 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:06:48.70
Epoch :: 84 || Loss: 0.41294981 || it_count: 8344 || Val Loss: 0.41688560 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:10:50.47
Epoch :: 85 || Loss: 0.41294089 || it_count: 8344 || Val Loss: 0.41687240 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:14:52.79
Epoch :: 86 || Loss: 0.41293215 || it_count: 8344 || Val Loss: 0.41685948 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:18:55.41
Epoch :: 87 || Loss: 0.41292358 || it_count: 8344 || Val Loss: 0.41684682 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:22:57.85
Epoch :: 88 || Loss: 0.41291517 || it_count: 8344 || Val Loss: 0.41683436 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:26:59.35
Epoch :: 89 || Loss: 0.41290690 || it_count: 8344 || Val Loss: 0.41682206 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:31:1.44
Epoch :: 90 || Loss: 0.41289877 || it_count: 8344 || Val Loss: 0.41680986 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:35:3.38
Epoch :: 91 || Loss: 0.41289077 || it_count: 8344 || Val Loss: 0.41679772 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:39:5.72
Epoch :: 92 || Loss: 0.41288288 || it_count: 8344 || Val Loss: 0.41678559 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:43:8.91
Epoch :: 93 || Loss: 0.41287509 || it_count: 8344 || Val Loss: 0.41677345 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:47:12.77
Epoch :: 94 || Loss: 0.41286739 || it_count: 8344 || Val Loss: 0.41676130 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:51:15.49
Epoch :: 95 || Loss: 0.41285978 || it_count: 8344 || Val Loss: 0.41674926 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:55:17.74
Epoch :: 96 || Loss: 0.41285225 || it_count: 8344 || Val Loss: 0.41673756 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:59:21.44
Epoch :: 97 || Loss: 0.41284481 || it_count: 8344 || Val Loss: 0.41672644 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:03:24.35
Epoch :: 98 || Loss: 0.41283747 || it_count: 8344 || Val Loss: 0.41671621 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:07:25.63
Epoch :: 99 || Loss: 0.41283025 || it_count: 8344 || Val Loss: 0.41670721 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:11:25.91
Epoch :: 100 || Loss: 0.41282324 || it_count: 8344 || Val Loss: 0.41669957 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:15:27.10
Done Total time: 06:15:27.11
best_loss: 0.41669957199530994

--------------------Testing--------------------

total_samples :: test_dataset = 139200, test_dataloader = 139200
Epoch ::  1 || Loss: 0.23874472 || it_count: 544 || Time: 00:00:12.66
MAE:  0.25733244
MSE:  0.23876652
RMSE:  0.44469196
